item_id,relevant_to_pregnancy,relevant_to_vaping,relevant_to_both
7318182458468388138,True,True,True
7183762403602205998,True,True,True
7209488260702194990,True,True,True
7181882006911995178,True,True,True
7055084706802732334,True,True,True
7182657687019064622,True,True,True
7121797137045736747,True,True,True
7201624911863991598,True,True,True
7266996227248557354,True,True,True
7193944518981405994,True,True,True
7305550606767246623,True,True,True
7313505532604730655,True,True,True
7156824391429541166,True,True,True
7314360117376371999,True,True,True
7176734836286082347,True,True,True
7177146347433282858,True,True,True
7176733756764556587,True,True,True
7173762894016924974,True,True,True
7155944221923413291,True,True,True
7283177736091208992,True,True,True
7172260459280731434,True,True,True
7316250291609832746,True,True,True
7205670598188584235,True,True,True
7229487927871622446,True,True,True
7213213454935674158,True,True,True
7267426940661910827,True,True,True
7203207310087310635,True,True,True
7180070636214045994,True,True,True
7273913674576792874,True,True,True
7192759190660697386,True,True,True
7219299638757838126,True,True,True
7212007655941115182,True,True,True
7210953131662904618,True,True,True
7205582124513086766,True,True,True
7324815067134971178,True,True,True
6878712843147939077,True,True,True
7165243831103802670,True,True,True
7149392875133029678,True,True,True
7291568230093655328,True,True,True
7130282793548156206,True,True,True
6780087013556112646,True,True,True
7028312149642546437,True,True,True
7176414996358876458,True,True,True
7217047553118883078,True,True,True
7256837426050501893,True,True,True
7109537682715430186,True,True,True
7329990303018994987,True,True,True
7315426578551278879,True,True,True
7044640693763018031,True,True,True
7183871714927922474,True,True,True
7168679843939405102,True,True,True
7210386052475866374,True,True,True
7280925179767819552,True,True,True
7211310484493143342,True,True,True
7024660187466206470,True,True,True
7177524892642921771,True,True,True
7082662580606553350,True,True,True
7116660155827178794,True,True,True
7282841345935396127,True,True,True
7254628274071014698,True,True,True
6889914563035155717,True,True,True
7085726484458966278,True,True,True
6882710241692142850,True,True,True
7322348368917826823,True,True,True
7006641540655254790,True,True,True
7279794255705509163,True,True,True
7280631334945459502,True,True,True
7323814943508368686,True,True,True
7322475658880240928,True,True,True
7321744022580661550,True,True,True
7222670387115576581,True,True,True
7290330756411297066,True,True,True
7294662395891404074,True,True,True
7225006004595952938,True,True,True
7225627791864335662,True,True,True
7020866925890669829,True,True,True
7215321763545156906,True,True,True
7210483319840984366,True,True,True
7270683620078079262,True,True,True
7276818243849882885,True,True,True
7280892098432355630,True,True,True
7103592917612236037,True,True,True
7081818904384867627,True,True,True
7047627543683271983,True,True,True
7248745749482179882,True,True,True
7133943484439891242,True,True,True
7137776240731229483,True,True,True
